id,type,name,name_zh,confirmed,death,note
1159312657,china,Xinjiang,新疆維吾爾自治區,17,0,
1159312655,china,Xizang,西藏自治區,1,0,
1159312757,china,Inner Mongol,內蒙古自治區,20,0,
1159310923,china,Gansu,甘肅省,29,0,
1159312665,china,Yunnan,雲南省,83,0,
1159312759,china,Heilongjiang,黑龍江省,59,2,
1159312755,china,Jilin,吉林省,14,0,
1159312117,china,Liaoning,遼寧省,48,0,
1159310341,china,Guangxi,廣西壯族自治區,87,0,
1159310335,china,Guangdong,廣東省,436,0,
1159311749,china,Hainan,海南省,52,0,
1159315795,china,Fujian,福建省,120,0,
1159311795,china,Zhejiang,浙江省,538,0,
1159311855,china,Shanghai,上海市,135,1,
1159311859,china,Jiangsu,江蘇省,168,0,
1159312031,china,Shandong,山東省,184,0,
1159312747,china,Hebei,河北省,82,1,
1159312751,china,Tianjin,天津市,32,0,
1159310969,china,Beijing,北京市,139,1,
1159312663,china,Sichuan,四川省,177,0,
1159310931,china,Chongqing,重慶市,211,0,
1159310929,china,Guizhou,貴州省,29,0,
1159312745,china,Hunan,湖南省,332,0,
1159312659,china,Ningxia,寧夏回族自治區,21,0,
1159312661,china,Shaanxi,陝西省,87,0,
1159310927,china,Qinghai,青海省,8,0,
1159312739,china,Shanxi,山西省,39,0,
1159312753,china,Jiangxi,江西省,240,0,
1159312749,china,Henan,河南省,352,2,
1159312741,china,Hubei,湖北省,5806,204,發源地
1159310971,china,Anhui,安徽省,237,0,
1159320845,world,Indonesia,印度尼西亞,0,0,
1159321083,world,Malaysia,馬來西亞,10,0,
1159320493,world,Chile,智利,0,0,
1159320439,world,Bolivia,玻利維亞,0,0,
1159321163,world,Peru,秘魯,0,0,
1159320331,world,Argentina,阿根廷,0,0,
1159320709,world,Dhekelia,,0,0,
1159320533,world,Cyprus,賽普勒斯,0,0,
1159320847,world,India,印度,200,0,Note test
1159320471,world,China,中華人民共和國,0,0,
1159320895,world,Israel,以色列,0,0,
1159320899,world,Palestine,巴勒斯坦,0,0,
1159321013,world,Lebanon,黎巴嫩,0,0,
1159320617,world,Ethiopia,埃塞俄比亞,0,0,
1159321235,world,S. Sudan,南蘇丹,0,0,
1159321261,world,Somalia,索馬里,0,0,
1159320971,world,Kenya,肯尼亞,0,0,
1159321153,world,Pakistan,巴基斯坦,0,0,
1159321081,world,Malawi,馬拉維,0,0,
1159321337,world,Tanzania,坦桑尼亞,0,0,
1159321295,world,Syria,敘利亞,0,0,
1159321259,world,Somaliland,索馬里蘭,0,0,
1159320637,world,France,法國,0,0,
1159321281,world,Suriname,蘇利南,0,0,
1159320817,world,Guyana,圭亞那,0,0,
1159320985,world,South Korea,大韓民國,0,0,
1159321181,world,North Korea,朝鮮民主主義人民共和國,0,0,
1159321035,world,Morocco,摩洛哥,0,0,
1159321223,world,W. Sahara,西撒哈拉,0,0,
1159320525,world,Costa Rica,哥斯達黎加,0,0,
1159321091,world,Nicaragua,尼加拉瓜,0,0,
1159320515,world,Congo,剛果共和國,0,0,
1159320513,world,Dem. Rep. Congo,剛果民主共和國,0,0,
1159320453,world,Bhutan,不丹,0,0,
1159321345,world,Ukraine,烏克蘭,0,0,
1159320427,world,Belarus,白羅斯,0,0,
1159321085,world,Namibia,納米比亞,0,0,
1159321431,world,South Africa,南非,0,0,
1159320639,world,St-Martin,法屬聖馬丁,0,0,
1159321103,world,Sint Maarten,荷屬聖馬丁,0,0,
1159321151,world,Oman,阿曼,0,0,
1159321405,world,Uzbekistan,烏茲別克斯坦,0,0,
1159320967,world,Kazakhstan,哈薩克斯坦,0,0,
1159321307,world,Tajikistan,塔吉克斯坦,0,0,
1159321029,world,Lithuania,立陶宛,0,0,
1159320441,world,Brazil,巴西,0,0,
1159321353,world,Uruguay,烏拉圭,0,0,
1159321071,world,Mongolia,蒙古國,0,0,
1159321201,world,Russia,俄羅斯,0,0,
1159320535,world,Czechia,捷克,0,0,
1159320539,world,Germany,德國,0,0,
1159320615,world,Estonia,愛沙尼亞,0,0,
1159321033,world,Latvia,拉脫維亞,0,0,
1159321109,world,Norway,挪威,0,0,
1159321287,world,Sweden,瑞典,0,0,
1159320623,world,Finland,芬蘭,0,0,
1159321417,world,Vietnam,越南,0,0,
1159320979,world,Cambodia,柬埔寨,0,0,
1159321031,world,Luxembourg,盧森堡,0,0,
1159320329,world,United Arab Emirates,阿拉伯聯合酋長國,0,0,
1159320389,world,Belgium,比利時,0,0,
1159320779,world,Georgia,格魯吉亞,0,0,
1159321061,world,Macedonia,馬其頓共和國,0,0,
1159320325,world,Albania,阿爾巴尼亞,0,0,
1159320381,world,Azerbaijan,阿塞拜疆,0,0,
1159321007,world,Kosovo,科索沃,0,0,
1159321331,world,Turkey,土耳其,0,0,
1159320587,world,Spain,西班牙,0,0,
1159321011,world,Laos,老撾,0,0,
1159320977,world,Kyrgyzstan,吉爾吉斯斯坦,0,0,
1159320333,world,Armenia,亞美尼亞,0,0,
1159320547,world,Denmark,丹麥,0,0,
1159321017,world,Libya,利比亞,0,0,
1159321327,world,Tunisia,突尼西亞,0,0,
1159321199,world,Romania,羅馬尼亞,0,0,
1159320841,world,Hungary,匈牙利,0,0,
1159321283,world,Slovakia,斯洛伐克,0,0,
1159321179,world,Poland,波蘭,0,0,
1159320877,world,Ireland,愛爾蘭共和國,0,0,
1159320713,world,United Kingdom,英國,0,0,
1159320811,world,Greece,希臘,0,0,
1159321439,world,Zambia,贊比亞,0,0,
1159321251,world,Sierra Leone,塞拉利昂,0,0,
1159320795,world,Guinea,幾內亞,0,0,
1159321015,world,Liberia,利比里亞,0,0,
1159320463,world,Central African Rep.,中非共和國,0,0,
1159321229,world,Sudan,蘇丹共和國,0,0,
1159320541,world,Djibouti,吉布提,0,0,
1159320581,world,Eritrea,厄立特里亞,0,0,
1159320379,world,Austria,奧地利,0,0,
1159320887,world,Iraq,伊拉克,0,0,
1159320919,world,Italy,意大利,0,0,
1159320491,world,Switzerland,瑞士,0,0,
1159320881,world,Iran,伊朗,0,0,
1159321101,world,Netherlands,荷蘭,0,0,
1159321021,world,Liechtenstein,列支敦斯登,0,0,
1159320507,world,Côte d'Ivoire,科特迪瓦,0,0,
1159321267,world,Serbia,塞爾維亞,0,0,
1159321063,world,Mali,馬里共和國,0,0,
